date,Meeting_ECB,Meeting_FED,EUR/USD,VIX,surprise_index,cip,sov_diff2Y,BS,Money_mkt,d_rate
2008-01-31,0.0,0.0,1.4711096774193548,28.595483870967744,-0.1252984848484848,69.32681335053776,1.4203580645161291,-1.2545924055730617,1.1383843548387094,-0.975806451612903
2008-02-29,0.0,0.0,1.4743206896551724,26.654827586206896,-0.2922429467084639,58.55680352420248,1.5778586206896552,-1.1444873925339434,1.2401051724137933,0.0
2008-03-31,0.0,0.0,1.5515306451612905,28.710645161290323,-0.3173225806451613,87.8633005174198,1.8651967741935482,-1.154450239169655,1.7595845161290322,0.338709677419355
2008-04-30,0.0,0.0,1.57602,24.573833333333333,-0.2876357142857142,89.95869317570849,1.6569216666666664,-1.1266739894695503,1.9131966666666669,0.7583333333333333
2008-05-31,0.0,0.0,1.5559306451612902,22.350645161290323,-0.15977419354838707,43.12150080592848,1.5577290322580644,-1.0901627848350703,2.1448497849462367,1.0
2008-06-30,0.0,0.0,1.5585133333333334,26.452833333333334,-0.2507809523809523,55.45960890276858,1.6674566666666668,-1.1077686680100778,2.0657863888888888,1.0
2008-07-31,0.0,0.0,1.5775951612903227,26.903387096774193,-0.24235887096774192,74.04430396601354,2.092574193548387,-1.0372170555035476,2.060262096774194,1.185483870967742
2008-08-31,0.0,0.0,1.4948306451612905,24.693709677419356,0.11096947004608293,69.38290947884856,2.009232258064516,-1.019804634407186,1.9921130645161291,1.25
2008-09-30,0.0,0.0,1.4373466666666666,35.339666666666666,-0.0743238095238095,180.5826764294367,2.090956666666666,-1.0484857316528304,1.751553,1.25
2008-10-31,0.0,0.0,1.327733870967742,53.79387096774193,-0.3072488479262673,166.01095619579607,2.0512838709677417,-1.4083779735010415,1.5588858064516131,1.6693548387096775
2008-11-30,0.0,1.0,1.2719733333333332,50.904,-0.5299090909090909,97.2010637332795,1.811285,-1.4633413855420287,1.7819289999999999,1.9333333333333331
2008-12-31,0.0,1.0,1.3549387096774195,41.24548387096774,-0.5429266862170088,68.76366873892964,1.8792774193548385,-1.4562732975260189,1.306152903225807,1.6693548387096775
2009-01-31,0.0,1.0,1.329398387096774,40.773709677419355,-0.6935967741935484,14.186065171957853,1.5665698924731182,-1.2973700924891227,1.4608172580645162,1.5201612903225807
2009-02-28,0.0,0.0,1.2804821428571427,41.543035714285715,-0.5766785714285715,28.489420847966954,0.9990767857142858,-1.258718841268669,0.9146519642857143,0.875
2009-03-31,0.0,1.0,1.3067951612903226,39.55661290322581,-0.3797990074441687,34.43889438578712,0.8461301075268818,-1.3186750841242512,0.5930266129032256,0.5362903225806451
2009-04-30,0.0,0.0,1.31984,35.42483333333334,0.06495064102564099,31.21270460153611,0.79192,-1.3544923641798887,0.5060063333333332,0.18333333333333335
2009-05-31,0.0,0.0,1.3683774193548386,32.163548387096775,0.16867741935483868,18.857143688949844,0.6912677419354839,-1.4228135961437278,0.5173040322580645,0.125
2009-06-30,0.0,0.0,1.3997333333333333,30.10216666666667,0.15686944444444442,5.540398296474001,0.41029,-1.4433480471398668,0.5678670000000002,0.125
2009-07-31,0.0,0.0,1.407725806451613,27.598387096774193,0.5850537634408602,-2.035546462148545,0.512309677419355,-1.431883177446863,0.38061822580645166,0.125
2009-08-31,0.0,0.0,1.4259209677419356,28.023548387096774,0.3944838709677419,1.1737650102420423,0.29007419354838704,-1.4959291543160869,0.29706548387096765,0.125
2009-09-30,0.0,0.0,1.4559266666666666,27.442999999999998,0.2542888888888889,6.316776094035181,0.39086333333333323,-1.5290001275118077,0.3168018333333334,0.125
2009-10-31,0.0,0.0,1.4806725806451613,26.74274193548387,0.3667075268817204,18.794288883656304,0.3826139784946237,-1.510132808807591,0.2964119892473119,0.125
2009-11-30,0.0,0.0,1.491805,26.070333333333334,0.25770222222222217,19.646585980081507,0.5650488888888889,-1.5833695956813612,0.2832784444444444,0.125
2009-12-31,0.0,0.0,1.4562645161290322,24.848064516129032,0.19412365591397845,18.48539305179482,0.4758580645161291,-1.6435235496189846,0.28255370967741933,0.125
2010-01-31,0.0,0.0,1.4257032258064517,22.763870967741934,-0.1551612903225806,19.37509097888854,0.5074451612903226,-1.6137328766636363,0.3941584677419354,0.125
2010-02-28,0.0,0.0,1.3666285714285713,21.280357142857145,-0.02901136363636362,17.8092142378081,0.7152196428571428,-1.608589400105149,0.36513124999999996,0.125
2010-03-31,0.0,0.0,1.3574435483870968,18.96532258064516,-0.08321114369501463,16.87702404347985,0.5411419354838709,-1.603816384028119,0.33845508064516133,0.125
2010-04-30,0.0,0.0,1.343625,20.202333333333332,0.2634454545454545,10.093453432487623,0.5094933333333332,-1.6196104014305788,0.31826183333333335,0.125
2010-05-31,0.0,0.0,1.2566612903225807,29.253870967741936,0.24845014662756598,26.492666822261825,0.9628870967741934,-1.593742144606583,0.26321209677419355,0.125
2010-06-30,0.0,0.0,1.22038,25.522499999999997,0.14780151515151516,26.24171746889722,1.1041466666666666,-1.447447462471302,0.27478516666666675,0.125
2010-07-31,0.0,0.0,1.279917741935484,24.229193548387098,0.07716129032258065,10.229757989631121,1.1873860215053762,-1.4169948922030227,0.4122056451612903,0.125
2010-08-31,0.0,1.0,1.2891806451612902,24.274516129032257,-0.17493548387096772,8.68915294067659,1.2187236559139785,-1.4157485717899647,0.5634585483870967,0.125
2010-09-30,0.0,1.0,1.3071783333333333,22.4745,-0.18729333333333334,12.80466082957438,1.275945,-1.4004409163339782,0.5685985,0.125
2010-10-31,0.0,1.0,1.3904693548387097,21.110967741935486,-0.2116354838709677,14.498251909230905,1.3379,-1.4022890174676281,0.6897766129032257,0.125
2010-11-30,0.0,1.0,1.36338,21.153000000000002,0.06411666666666667,18.923893121925712,1.3455933333333334,-1.4298996369806172,0.7323551666666667,0.125
2010-12-31,0.0,0.0,1.3229870967741935,18.773548387096774,0.08104838709677417,5.347277162440047,1.5053451612903226,-1.4283400625124785,0.7048970967741937,0.125
2011-01-31,0.0,0.0,1.3373870967741934,19.546451612903223,0.3855,-0.8857373227292972,1.6459129032258066,-1.4067963458053254,0.704375806451613,0.125
2011-02-28,0.0,0.0,1.3655375,20.563035714285714,0.3554285714285714,1.4235380894936915,1.5995000000000001,-1.4647435647607367,0.76393125,0.125
2011-03-31,0.0,0.0,1.4026548387096776,21.788709677419355,0.3883024193548387,10.274258080235937,1.9443225806451612,-1.4862554002024575,0.8627870967741935,0.125
2011-04-30,0.0,0.0,1.4462000000000002,18.983333333333334,0.4758337962962963,-11.363575615774952,2.3319583333333336,-1.5486672278486684,1.0303545,0.275
2011-05-31,0.0,0.0,1.4309548387096773,19.674193548387095,0.051641577060931886,2.4352352759081355,2.893087096774194,-1.5690469336534671,1.140457258064516,0.375
2011-06-30,0.0,0.0,1.4393766666666667,21.02733333333333,-0.058825925925925955,8.851390915504409,3.1562449999999997,-1.5578386277632772,1.2086298333333334,0.375
2011-07-31,0.0,0.0,1.430616129032258,21.301290322580645,-0.2905645161290323,-2.051456217194823,3.447548387096774,-1.5866015036026186,1.313058064516129,0.5282258064516129
2011-08-31,1.0,1.0,1.434764516129032,31.956774193548387,-0.3383986175115207,-3.4959655970704535,3.9448161290322585,-1.5627229023367124,1.2269095161290324,0.625
2011-09-30,0.0,0.0,1.3755516666666667,32.537333333333336,-0.26062142857142856,-0.773678112393076,4.619420000000001,-1.4128941487465487,1.1879108333333332,0.625
2011-10-31,1.0,0.0,1.3718951612903227,28.486290322580647,-0.14145483870967737,2.9434925760229613,5.616241935483871,-1.2452480882450356,1.1948727419354839,0.625
2011-11-30,0.0,0.0,1.3554483333333331,29.202999999999996,0.2606635897435897,29.712807345779357,7.339496666666666,-1.211823989108486,1.0557101666666666,0.44166666666666665
2011-12-31,1.0,0.0,1.3152741935483871,23.13225806451613,0.138725097483162,35.722786256558585,9.251225806451613,-1.1179953272294316,0.948338817204301,0.22983870967741937
2012-01-31,0.0,0.0,1.2903983870967741,19.333064516129035,0.3304147465437788,24.131716529646074,10.684667741935483,-1.0463339815297608,0.7068586021505376,0.125
2012-02-29,0.0,0.0,1.323593103448276,17.870172413793103,0.5366428571428571,16.575526283425756,12.328596551724138,-1.0299782960820176,0.5765206896551724,0.125
2012-03-31,0.0,0.0,1.3216096774193549,15.800161290322581,0.37526497695852534,17.01360996560073,9.375925806451614,-1.0027553680220922,0.3957379032258065,0.125
2012-04-30,0.0,0.0,1.3167466666666667,18.708666666666666,0.12353974358974357,16.59319609403387,3.5403149999999997,-0.9209525187463807,0.2870575,0.125
2012-05-31,0.0,0.0,1.2796516129032258,21.02048387096774,0.05173573200992555,16.25788254858673,1.4457,-0.9110915825734143,0.23165403225806447,0.125
2012-06-30,0.0,0.0,1.254275,19.103,-0.22261,26.69071310200603,1.6638600000000001,-0.8571271095540671,0.20376666666666682,0.125
2012-07-31,0.0,0.0,1.2289629032258065,17.538709677419355,-0.251458064516129,35.673846721882306,1.7648322580645162,-0.8275979705340358,0.053766935483871015,-0.04435483870967742
2012-08-31,0.0,1.0,1.239716129032258,16.315967741935484,-0.22032258064516128,31.15902455032623,1.5187451612903227,-0.8090632232534152,-0.09756854838709678,-0.125
2012-09-30,0.0,1.0,1.2868766666666667,16.112166666666667,-0.0010999999999999816,23.09349122574887,1.23431,-0.79427326646703,-0.15904750000000004,-0.125
2012-10-31,0.0,0.0,1.2972709677419356,17.446290322580648,0.08191935483870966,25.702075192314748,1.0305451612903225,-0.843069513358408,-0.15569758064516123,-0.125
2012-11-30,0.0,0.0,1.2833316666666665,17.011833333333335,0.04623333333333331,30.075203535773603,0.9879083333333333,-0.8423510454900948,-0.17071333333333333,-0.125
2012-12-31,0.0,1.0,1.311575806451613,17.94645161290323,0.12536129032258064,32.711609074579385,0.8676225806451613,-0.8835298416786782,-0.17153548387096773,-0.125
2013-01-31,0.0,0.0,1.330116129032258,13.676129032258064,0.15162258064516126,23.625920249316344,0.7046967741935483,-0.9353706285936002,-0.08379112903225808,-0.125
2013-02-28,0.0,0.0,1.334275,14.405714285714286,0.13116883116883113,17.47928051957023,0.7387660714285714,-1.0390962854468673,-0.05728571428571433,-0.125
2013-03-31,0.0,0.0,1.2955032258064516,13.884193548387097,0.21407331378299121,19.475379742933395,0.8043387096774195,-1.0799999104281552,-0.07275080645161291,-0.125
2013-04-30,0.0,0.0,1.3029966666666666,14.806999999999999,0.06987499999999996,19.88400740748589,0.7107566666666667,-1.172792693057635,-0.06312750000000003,-0.125
2013-05-31,0.0,0.0,1.2975016129032257,13.999032258064517,-0.06736290322580643,21.431732731994646,0.5623129032258064,-1.1793931444388812,-0.07018951612903224,-0.125
2013-06-30,0.0,0.0,1.3179666666666667,16.377166666666668,-0.032358333333333315,15.308910554230714,0.5799733333333333,-1.2471467891198962,-0.06178916666666667,-0.125
2013-07-31,0.0,0.0,1.3090983870967743,13.536129032258065,0.006206221198156661,13.402407886189316,0.7045612903225806,-1.2978244750018577,-0.04477258064516129,-0.125
2013-08-31,0.0,0.0,1.3318387096774194,14.541290322580645,0.07055632360471072,12.920622968595383,0.684458064516129,-1.3456931266553909,-0.03939677419354837,-0.125
2013-09-30,0.0,0.0,1.3360966666666667,14.536666666666667,-0.021037962962962932,12.629133762427236,0.6535216666666666,-1.363385386483966,-0.03487333333333331,-0.125
2013-10-31,0.0,0.0,1.3639645161290321,14.01774193548387,-0.07991129032258062,6.058995921792474,0.6409838709677419,-1.396759476241005,-0.025474193548387064,-0.125
2013-11-30,0.0,0.0,1.3493066666666667,13.203666666666667,0.03144000000000001,4.190838571143996,0.4574611111111111,-1.4388356747855644,-0.02694972222222225,-0.125
2013-12-31,0.0,0.0,1.370408064516129,13.833225806451612,0.14321935483870965,3.3762051370484407,0.32646021505376344,-1.4871249756356495,0.01996989247311831,-0.125
2014-01-31,0.0,0.0,1.3619838709677419,14.582258064516129,0.05932258064516128,0.4530782276924514,0.2566838709677419,-1.5503054393734361,0.056766935483870934,-0.125
2014-02-28,0.0,0.0,1.3660160714285714,13.803749999999999,-0.22089285714285714,0.8380795676339398,0.2400517857142857,-1.584511611206429,0.054003571428571456,-0.125
2014-03-31,0.0,0.0,1.3827806451612903,14.619677419354838,-0.08970046082949308,6.157353693027405,0.11641935483870966,-1.6114293248528218,0.07190725806451614,-0.125
2014-04-30,0.0,0.0,1.380755,13.852833333333333,0.07178333333333331,-0.11574572979084871,0.0652033333333333,-1.6527142191007491,0.10025500000000001,-0.125
2014-05-31,0.0,0.0,1.3731064516129032,12.666451612903227,0.1506981566820276,5.981308098383318,0.05771397849462362,-1.678890965504117,0.09455322580645162,-0.125
2014-06-30,1.0,0.0,1.3605166666666666,12.681333333333333,0.1988123809523809,7.142137083673022,-0.0813594444444444,-1.7055789499791376,0.0091725,-0.19166666666666665
2014-07-31,0.0,0.0,1.3538403225806452,13.299516129032257,0.16284516129032256,9.529342145894278,-0.23026774193548386,-1.7672878637408793,-0.028626612903225823,-0.225
2014-08-31,0.0,0.0,1.3313193548387097,12.805483870967743,0.23710599078341008,13.917536429867962,-0.2592903225806451,-1.8054872915847398,-0.042437903225806456,-0.225
2014-09-30,1.0,0.0,1.2884,13.990666666666668,0.2518238095238095,20.5969145724128,-0.40475333333333324,-1.7837877519640737,-0.13687916666666666,-0.29500000000000004
2014-10-31,1.0,0.0,1.267558064516129,16.94483870967742,0.13996774193548384,15.127548647457978,-0.2603419354838709,-1.7705880626578483,-0.14980887096774193,-0.325
2014-11-30,0.0,0.0,1.2470566666666667,13.712,0.19804393939393936,18.05072696579954,-0.29483000000000004,-1.78203493768651,-0.15227666666666667,-0.325
2014-12-31,0.0,0.0,1.2299403225806451,15.888870967741935,0.17589296187683282,12.049422220605276,-0.4080548387096774,-1.7870950265071521,-0.16356693548387097,-0.325
2015-01-31,1.0,0.0,1.1625677419354838,18.801129032258064,-0.34167741935483875,12.169310819725775,-0.35256021505376345,-1.7589897666221785,-0.21203790322580648,-0.325
2015-02-28,0.0,0.0,1.1342214285714285,15.725,-0.28869999999999996,18.63371305580719,-0.49738869047619044,-1.7205014120539297,-0.22956339285714286,-0.325
2015-03-31,1.0,0.0,1.082641935483871,15.372096774193547,-0.6545426799007443,15.80630673081102,-0.589358064516129,-1.714195444053126,-0.25588387096774196,-0.325
2015-04-30,0.0,0.0,1.0814033333333335,14.654,-0.6577358974358974,14.187370379059455,-0.54946,-1.6699900600803348,-0.28348750000000006,-0.325
2015-05-31,0.0,0.0,1.115567741935484,13.903064516129032,-0.7703870967741935,14.8015717099636,-0.6395193548387097,-1.6531222390847982,-0.29466693548387096,-0.325
2015-06-30,0.0,0.0,1.1233733333333333,15.218333333333334,-0.47817777777777776,7.56255781953165,-0.67597,-1.6356432170611033,-0.30140500000000003,-0.325
2015-07-31,0.0,0.0,1.1007322580645162,14.324516129032258,-0.4288279569892473,5.169193236358864,-0.6436741935483872,-1.6262480287512562,-0.3192983870967742,-0.325
2015-08-31,0.0,0.0,1.1144387096774195,21.443548387096776,-0.499,4.73468136424829,-0.7230903225806452,-1.5927354373294549,-0.3461846774193548,-0.325
2015-09-30,1.0,0.0,1.1235716666666666,20.993333333333332,-0.4464666666666667,16.084346793182934,-0.7554433333333334,-1.551841831259971,-0.36069166666666663,-0.325
2015-10-31,0.0,0.0,1.121467741935484,16.045483870967743,-0.502916129032258,15.658997402918027,-0.7122086021505376,-1.561794523936999,-0.3726787634408602,-0.325
2015-11-30,0.0,0.0,1.0722166666666666,16.9135,-0.4677866666666667,22.465732127717533,-1.0089927777777778,-1.5414586323517812,-0.4482611111111111,-0.325
2015-12-31,0.0,0.0,1.0906774193548388,17.23,-0.5270806451612904,10.53328089976918,-1.123425806451613,-1.5041960338327465,-0.5989935483870967,-0.5282258064516129
2016-01-31,0.0,0.0,1.086509677419355,20.80064516129032,-0.39002199413489735,6.386275112084646,-1.0771483870967742,-1.5148461418291668,-0.8084527419354838,-0.675
2016-02-29,0.0,0.0,1.10985,17.95551724137931,-0.1644305120167189,13.702644446223568,-0.9538931034482758,-1.4815325955178607,-0.8674120689655171,-0.675
2016-03-31,1.0,0.0,1.1139806451612904,15.563225806451612,-0.1533333333333333,13.836191461517291,-1.1220612903225808,-1.4404398405582088,-0.8978254838709677,-0.7266129032258064
2016-04-30,1.0,0.0,1.1340333333333334,15.222833333333334,-0.21023333333333333,20.05082845993872,-1.0108483333333333,-1.4546629038056507,-0.9146486666666667,-0.775
2016-05-31,0.0,0.0,1.1293483870967742,15.08290322580645,-0.09269354838709676,21.201044904305306,-1.0795000000000001,-1.4093699162090043,-0.942423064516129,-0.775
2016-06-30,1.0,0.0,1.1240633333333332,18.226499999999998,-0.10547916666666664,24.29767180941981,-1.019785,-1.3704518679609963,-0.9453896666666667,-0.775
2016-07-31,0.0,0.0,1.106725806451613,13.94516129032258,0.04633467741935481,30.82349241116311,-0.9985064516129033,-1.3714764288205208,-1.0140817741935484,-0.775
2016-08-31,0.0,0.0,1.1200387096774191,14.080645161290322,-0.009237327188940107,39.96044169183467,-1.1126935483870968,-1.3577754148203656,-1.091978064516129,-0.775
2016-09-30,0.0,0.0,1.120665,15.0515,-0.03342142857142856,33.92824387384435,-1.1613383333333334,-1.3372088982061374,-1.1150703333333332,-0.775
2016-10-31,0.0,0.0,1.1032290322580645,15.631129032258064,-0.05793548387096772,42.46672340894846,-1.2373774193548386,-1.283417996776194,-1.139435322580645,-0.775
2016-11-30,0.0,0.0,1.0781516666666666,14.300833333333333,-0.07497142857142856,34.89129411869401,-1.3339150000000002,-1.291243230157998,-1.1601020000000002,-0.775
2016-12-31,1.0,0.0,1.0534467741935483,13.79258064516129,0.19715299539170505,31.24141999366537,-1.5600935483870966,-1.261306141482736,-1.2116368817204302,-0.9201612903225806
2017-01-31,0.0,0.0,1.0628,11.286290322580646,0.2898516129032258,36.859791336775075,-1.6180999999999999,-1.2651058786682037,-1.4364921505376342,-1.025
2017-02-28,0.0,0.0,1.0641410714285715,11.215,0.351125,13.382267340547074,-1.5915607142857142,-1.2448956853080215,-1.4488876785714286,-1.025
2017-03-31,0.0,0.0,1.0692612903225807,11.529838709677419,0.5576129032258065,-3.9886952387947954,-1.6882064516129034,-1.2062236511581579,-1.5060679032258064,-1.1540322580645161
2017-04-30,0.0,0.0,1.0713766666666666,12.186333333333334,0.36371666666666663,12.063190538420214,-1.6012,-1.1702491863054199,-1.5206228333333334,-1.275
2017-05-31,0.0,0.0,1.1062709677419356,11.04483870967742,0.36516129032258066,17.39397980562038,-1.662732258064516,-1.159660560507573,-1.55251435483871,-1.275
2017-06-30,0.0,0.0,1.1228433333333332,10.834666666666667,0.008383333333333347,8.062227302442931,-1.7253333333333332,-1.1550257468082936,-1.5975616666666668,-1.4083333333333332
2017-07-31,0.0,0.0,1.1535903225806452,10.323064516129032,-0.06654838709677417,6.551198338760489,-1.754383870967742,-1.164623869304689,-1.6208395161290323,-1.525
2017-08-31,0.0,0.0,1.1819677419354837,11.681774193548387,-0.003499999999999978,3.783978789658042,-1.7331032258064516,-1.1543986768631416,-1.6260374193548388,-1.525
2017-09-30,0.0,0.0,1.1909266666666667,10.366000000000001,-0.1282833333333333,1.336714866837727,-1.807178888888889,-1.1475723477174116,-1.6137636666666668,-1.525
2017-10-31,1.0,0.0,1.1750290322580645,10.978709677419355,0.27743010752688174,14.179773490413002,-1.9729236559139787,-1.1433282890460608,-1.6466775806451612,-1.525
2017-11-30,0.0,0.0,1.1740933333333332,10.956166666666666,0.27155858585858594,11.92532651874531,-2.1519833333333334,-1.148540305042367,-1.7049036666666666,-1.525
2017-12-31,0.0,0.0,1.1840870967741934,10.611612903225806,0.7523559384164222,28.34496254705367,-2.322103225806452,-1.1296838234377877,-1.8356703225806452,-1.6701612903225809
2018-01-31,0.0,0.0,1.21975,14.17467741935484,0.6450213133640553,12.378493906180557,-2.444416129032258,-1.111756303386841,-2.2881029032258065,-1.775
2018-02-28,0.0,0.0,1.2344357142857143,17.744285714285716,0.533704081632653,18.036513084634073,-2.5238124999999996,-1.10501776876093,-2.381369285714286,-1.775
2018-03-31,0.0,0.0,1.2333822580645162,17.551935483870967,0.42709677419354836,19.57076691638743,-2.625690322580645,-1.0724060002760682,-2.576048064516129,-1.8556451612903224
2018-04-30,0.0,0.0,1.2267833333333333,15.314666666666666,0.2907166666666666,23.625621456618045,-2.7600833333333337,-1.0618603946809235,-2.6588184999999998,-2.025
2018-05-31,0.0,0.0,1.1815354838709677,15.15516129032258,0.3158516129032258,12.579819053106448,-2.821716129032258,-1.0451922735576322,-2.6346069354838715,-2.025
2018-06-30,0.0,0.0,1.1673766666666665,15.851333333333333,0.25044,-3.866092624535709,-2.715388888888889,-1.0131513084706736,-2.6395516666666667,-2.1666666666666665
2018-07-31,0.0,0.0,1.1689451612903226,14.390645161290323,0.1714,-9.828848810179853,-2.757484946236559,-0.9998112238642028,-2.638449516129032,-2.275
2018-08-31,0.0,0.0,1.153941935483871,13.78951612903226,0.10591935483870965,-11.938889240725329,-2.74308064516129,-1.0056276195622154,-2.609290322580645,-2.275
2018-09-30,0.0,0.0,1.1651016666666665,13.756,0.20736666666666664,-7.049535079154716,-2.83641,-1.012119783549056,-2.6228176666666667,-2.3083333333333336
2018-10-31,0.0,0.0,1.1482451612903224,19.240483870967743,0.1051290322580645,9.352157560068855,-2.9091709677419355,-0.9780334405675299,-2.7453346774193546,-2.525
2018-11-30,0.0,0.0,1.1361783333333333,18.255666666666666,0.06623333333333334,9.233552769929425,-2.874776666666667,-0.9959491584110634,-2.8429523333333337,-2.525
2018-12-31,0.0,0.0,1.1372225806451612,23.596129032258066,0.17494838709677418,-5.5804517490261665,-2.7957,-0.9747186011976846,-2.9190585483870968,-2.621774193548387
2019-01-31,0.0,0.0,1.1419048387096775,17.448709677419355,-0.1382870967741935,-1.8826962673940637,-2.7639354838709678,-0.9598285282247362,-2.9174535483870967,-2.775
2019-02-28,0.0,0.0,1.1348928571428571,15.853392857142856,-0.382275974025974,-0.29261472361677504,-2.7184732142857144,-0.9853635200691956,-2.838495,-2.775
2019-03-31,0.0,0.0,1.129625806451613,15.486774193548387,-0.32855718475073314,-5.864893307016268,-2.647570967741936,-0.9698307733000168,-2.8299035483870965,-2.775
2019-04-30,0.0,0.0,1.123275,14.020333333333333,-0.08593333333333333,1.17614605460462,-2.5980583333333334,-0.9350420488976368,-2.776928,-2.775
2019-05-31,0.0,0.0,1.1186693548387097,16.16564516129032,-0.26317741935483874,-2.0468334710431955,-2.439367741935484,-0.9413091413450785,-2.760590161290323,-2.775
2019-06-30,0.0,0.0,1.1293233333333332,15.459833333333334,-0.2332083333333333,-4.243477204062638,-2.1077966666666668,-0.9228534518412201,-2.6900915,-2.775
2019-07-31,0.0,0.0,1.1210709677419355,14.794677419354839,-0.2902108294930875,-4.9281333284454085,-2.241667741935484,-0.9197610025759771,-2.6595914516129033,-2.775
2019-08-31,0.0,0.0,1.111858064516129,17.799354838709675,-0.14349974398361492,-11.832856264038089,-2.072358064516129,-0.9284606559892857,-2.6390395161290323,-2.525
2019-09-30,0.0,0.0,1.10029,16.287,-0.0022074074074074257,-4.331475113502232,-2.1914016666666662,-0.9282947005193655,-2.631313833333334,-2.4683333333333333
2019-10-31,0.0,0.0,1.1057838709677419,14.694032258064516,-0.014774193548387092,19.576116949862094,-2.0833612903225807,-0.945946475954292,-2.5177067741935484,-2.366935483870968
2019-11-30,0.0,0.0,1.1049766666666665,13.226333333333335,0.07229999999999999,13.799814747320017,-2.067215,-1.0241211272675492,-2.4908133333333335,-2.125
2019-12-31,0.0,0.0,1.1110322580645162,13.455322580645161,-0.054062724014336934,5.587259617378777,-2.040993548387097,-1.0316979503636756,-2.467987903225806,-2.125
2020-01-31,0.0,0.0,1.1100935483870968,18.953387096774193,0.10267562724014334,-0.8574301972887544,-1.9560741935483872,-1.0183622987057983,-1.779373064516129,-2.125
2020-02-29,0.0,0.0,1.0914155172413793,25.429310344827588,0.36791379310344824,-4.369414583167565,-1.7843632183908045,-1.0714388145033884,-1.6830805172413792,-2.125
2020-03-31,0.0,0.0,1.1058999999999999,51.93935483870968,0.3752717121588089,34.619912523834174,-0.8255311827956989,-1.1453037055335042,-1.4398454838709678,-1.157258064516129
2020-04-30,0.0,0.0,1.08672,34.958999999999996,0.39606089743589745,15.239278882183303,-0.43659833333333337,-1.3085251354614564,-1.0691946666666667,-0.625
2020-05-31,0.0,0.0,1.091493548387097,29.04790322580645,0.19536612903225803,0.08733589346604115,-0.3570193548387096,-1.3830973376651396,-0.7690037096774194,-0.625
2020-06-30,0.0,0.0,1.12555,30.732666666666667,0.5209077777777777,3.1585395160557455,-0.4875616666666666,-1.4123375102335676,-0.8241111666666667,-0.625
2020-07-31,0.0,0.0,1.1458225806451612,25.648709677419355,0.4809731182795699,0.29114032699182624,-0.5414677419354839,-1.3720280498052537,-0.884951129032258,-0.625
2020-08-31,0.0,0.0,1.182691935483871,23.684838709677418,0.49446401985111665,-6.392975692734868,-0.5746741935483871,-1.3833534395186071,-0.998319193548387,-0.625
2020-09-30,0.0,0.0,1.178515,27.35666666666667,0.6400871794871795,-4.8303277161558675,-0.6085683333333333,-1.3891425784254785,-0.882576,-0.625
2020-10-31,0.0,0.0,1.1765838709677419,30.218870967741935,0.6756,-1.9581007756113058,-0.688563440860215,-1.3627344675453388,-0.8904269892473118,-0.625
2020-11-30,0.0,0.0,1.1839916666666668,25.844,0.7048244444444445,1.7878452945264216,-0.7585544444444444,-1.4010798852714756,-0.8699072777777779,-0.625
2020-12-31,0.0,0.0,1.217258064516129,27.26290322580645,0.31389247311827956,10.88974517770411,-0.7530774193548387,-1.4198733943617012,-0.88529,-0.625
2021-01-31,0.0,0.0,1.216783870967742,23.661935483870966,0.27396774193548384,1.0843292954038484,-0.7364967741935483,-1.3818584781929215,-0.7423041129032258,-0.625
2021-02-28,0.0,0.0,1.2092964285714287,22.989642857142858,0.36739285714285713,4.063111881169049,-0.6935517857142858,-1.4330049142722707,-0.7129694642857143,-0.625
2021-03-31,0.0,0.0,1.189458064516129,20.830000000000002,0.24340762463343105,6.9543452832532,-0.7150516129032257,-1.453554349750564,-0.7176745967741935,-0.625
2021-04-30,0.0,0.0,1.1962183333333334,18.553833333333333,0.4190954545454545,6.927333216429011,-0.7258133333333333,-1.4461943940945987,-0.7106625,-0.625
2021-05-31,0.0,0.0,1.214583870967742,19.307096774193546,0.31817448680351906,6.927333216429011,-0.6937870967741936,-1.4648296781130934,-0.6950062903225807,-0.625
2021-06-30,0.0,0.0,1.2034366666666665,18.629666666666665,0.12120303030303028,6.927333216429011,-0.7391916666666667,-1.461032674823784,-0.6938163333333334,-0.625
2021-07-31,0.0,0.0,1.1826290322580644,18.598709677419354,0.17469354838709675,6.927333216429011,-0.7846301075268818,-1.450618953399603,-0.6893449999999999,-0.625
2021-08-31,0.0,0.0,1.176817741935484,18.089354838709678,0.11356451612903222,6.927333216429011,-0.8280602150537635,-1.4824487445734869,-0.6850817741935484,-0.625
2021-09-30,0.0,0.0,1.1864,20.713333333333335,0.3575,6.92733321642901,-0.8417066666666667,-1.5040535623643525,-0.7252716666666668,-0.625
