observation_date,DFEDTAR
2008-01-01,4.2500
2008-01-02,4.2500
2008-01-03,4.2500
2008-01-04,4.2500
2008-01-05,4.2500
2008-01-06,4.2500
2008-01-07,4.2500
2008-01-08,4.2500
2008-01-09,4.2500
2008-01-10,4.2500
2008-01-11,4.2500
2008-01-12,4.2500
2008-01-13,4.2500
2008-01-14,4.2500
2008-01-15,4.2500
2008-01-16,4.2500
2008-01-17,4.2500
2008-01-18,4.2500
2008-01-19,4.2500
2008-01-20,4.2500
2008-01-21,4.2500
2008-01-22,3.5000
2008-01-23,3.5000
2008-01-24,3.5000
2008-01-25,3.5000
2008-01-26,3.5000
2008-01-27,3.5000
2008-01-28,3.5000
2008-01-29,3.5000
2008-01-30,3.0000
2008-01-31,3.0000
2008-02-01,3.0000
2008-02-02,3.0000
2008-02-03,3.0000
2008-02-04,3.0000
2008-02-05,3.0000
2008-02-06,3.0000
2008-02-07,3.0000
2008-02-08,3.0000
2008-02-09,3.0000
2008-02-10,3.0000
2008-02-11,3.0000
2008-02-12,3.0000
2008-02-13,3.0000
2008-02-14,3.0000
2008-02-15,3.0000
2008-02-16,3.0000
2008-02-17,3.0000
2008-02-18,3.0000
2008-02-19,3.0000
2008-02-20,3.0000
2008-02-21,3.0000
2008-02-22,3.0000
2008-02-23,3.0000
2008-02-24,3.0000
2008-02-25,3.0000
2008-02-26,3.0000
2008-02-27,3.0000
2008-02-28,3.0000
2008-02-29,3.0000
2008-03-01,3.0000
2008-03-02,3.0000
2008-03-03,3.0000
2008-03-04,3.0000
2008-03-05,3.0000
2008-03-06,3.0000
2008-03-07,3.0000
2008-03-08,3.0000
2008-03-09,3.0000
2008-03-10,3.0000
2008-03-11,3.0000
2008-03-12,3.0000
2008-03-13,3.0000
2008-03-14,3.0000
2008-03-15,3.0000
2008-03-16,3.0000
2008-03-17,3.0000
2008-03-18,2.2500
2008-03-19,2.2500
2008-03-20,2.2500
2008-03-21,2.2500
2008-03-22,2.2500
2008-03-23,2.2500
2008-03-24,2.2500
2008-03-25,2.2500
2008-03-26,2.2500
2008-03-27,2.2500
2008-03-28,2.2500
2008-03-29,2.2500
2008-03-30,2.2500
2008-03-31,2.2500
2008-04-01,2.2500
2008-04-02,2.2500
2008-04-03,2.2500
2008-04-04,2.2500
2008-04-05,2.2500
2008-04-06,2.2500
2008-04-07,2.2500
2008-04-08,2.2500
2008-04-09,2.2500
2008-04-10,2.2500
2008-04-11,2.2500
2008-04-12,2.2500
2008-04-13,2.2500
2008-04-14,2.2500
2008-04-15,2.2500
2008-04-16,2.2500
2008-04-17,2.2500
2008-04-18,2.2500
2008-04-19,2.2500
2008-04-20,2.2500
2008-04-21,2.2500
2008-04-22,2.2500
2008-04-23,2.2500
2008-04-24,2.2500
2008-04-25,2.2500
2008-04-26,2.2500
2008-04-27,2.2500
2008-04-28,2.2500
2008-04-29,2.2500
2008-04-30,2.0000
2008-05-01,2.0000
2008-05-02,2.0000
2008-05-03,2.0000
2008-05-04,2.0000
2008-05-05,2.0000
2008-05-06,2.0000
2008-05-07,2.0000
2008-05-08,2.0000
2008-05-09,2.0000
2008-05-10,2.0000
2008-05-11,2.0000
2008-05-12,2.0000
2008-05-13,2.0000
2008-05-14,2.0000
2008-05-15,2.0000
2008-05-16,2.0000
2008-05-17,2.0000
2008-05-18,2.0000
2008-05-19,2.0000
2008-05-20,2.0000
2008-05-21,2.0000
2008-05-22,2.0000
2008-05-23,2.0000
2008-05-24,2.0000
2008-05-25,2.0000
2008-05-26,2.0000
2008-05-27,2.0000
2008-05-28,2.0000
2008-05-29,2.0000
2008-05-30,2.0000
2008-05-31,2.0000
2008-06-01,2.0000
2008-06-02,2.0000
2008-06-03,2.0000
2008-06-04,2.0000
2008-06-05,2.0000
2008-06-06,2.0000
2008-06-07,2.0000
2008-06-08,2.0000
2008-06-09,2.0000
2008-06-10,2.0000
2008-06-11,2.0000
2008-06-12,2.0000
2008-06-13,2.0000
2008-06-14,2.0000
2008-06-15,2.0000
2008-06-16,2.0000
2008-06-17,2.0000
2008-06-18,2.0000
2008-06-19,2.0000
2008-06-20,2.0000
2008-06-21,2.0000
2008-06-22,2.0000
2008-06-23,2.0000
2008-06-24,2.0000
2008-06-25,2.0000
2008-06-26,2.0000
2008-06-27,2.0000
2008-06-28,2.0000
2008-06-29,2.0000
2008-06-30,2.0000
2008-07-01,2.0000
2008-07-02,2.0000
2008-07-03,2.0000
2008-07-04,2.0000
2008-07-05,2.0000
2008-07-06,2.0000
2008-07-07,2.0000
2008-07-08,2.0000
2008-07-09,2.0000
2008-07-10,2.0000
2008-07-11,2.0000
2008-07-12,2.0000
2008-07-13,2.0000
2008-07-14,2.0000
2008-07-15,2.0000
2008-07-16,2.0000
2008-07-17,2.0000
2008-07-18,2.0000
2008-07-19,2.0000
2008-07-20,2.0000
2008-07-21,2.0000
2008-07-22,2.0000
2008-07-23,2.0000
2008-07-24,2.0000
2008-07-25,2.0000
2008-07-26,2.0000
2008-07-27,2.0000
2008-07-28,2.0000
2008-07-29,2.0000
2008-07-30,2.0000
2008-07-31,2.0000
2008-08-01,2.0000
2008-08-02,2.0000
2008-08-03,2.0000
2008-08-04,2.0000
2008-08-05,2.0000
2008-08-06,2.0000
2008-08-07,2.0000
2008-08-08,2.0000
2008-08-09,2.0000
2008-08-10,2.0000
2008-08-11,2.0000
2008-08-12,2.0000
2008-08-13,2.0000
2008-08-14,2.0000
2008-08-15,2.0000
2008-08-16,2.0000
2008-08-17,2.0000
2008-08-18,2.0000
2008-08-19,2.0000
2008-08-20,2.0000
2008-08-21,2.0000
2008-08-22,2.0000
2008-08-23,2.0000
2008-08-24,2.0000
2008-08-25,2.0000
2008-08-26,2.0000
2008-08-27,2.0000
2008-08-28,2.0000
2008-08-29,2.0000
2008-08-30,2.0000
2008-08-31,2.0000
2008-09-01,2.0000
2008-09-02,2.0000
2008-09-03,2.0000
2008-09-04,2.0000
2008-09-05,2.0000
2008-09-06,2.0000
2008-09-07,2.0000
2008-09-08,2.0000
2008-09-09,2.0000
2008-09-10,2.0000
2008-09-11,2.0000
2008-09-12,2.0000
2008-09-13,2.0000
2008-09-14,2.0000
2008-09-15,2.0000
2008-09-16,2.0000
2008-09-17,2.0000
2008-09-18,2.0000
2008-09-19,2.0000
2008-09-20,2.0000
2008-09-21,2.0000
2008-09-22,2.0000
2008-09-23,2.0000
2008-09-24,2.0000
2008-09-25,2.0000
2008-09-26,2.0000
2008-09-27,2.0000
2008-09-28,2.0000
2008-09-29,2.0000
2008-09-30,2.0000
2008-10-01,2.0000
2008-10-02,2.0000
2008-10-03,2.0000
2008-10-04,2.0000
2008-10-05,2.0000
2008-10-06,2.0000
2008-10-07,2.0000
2008-10-08,1.5000
2008-10-09,1.5000
2008-10-10,1.5000
2008-10-11,1.5000
2008-10-12,1.5000
2008-10-13,1.5000
2008-10-14,1.5000
2008-10-15,1.5000
2008-10-16,1.5000
2008-10-17,1.5000
2008-10-18,1.5000
2008-10-19,1.5000
2008-10-20,1.5000
2008-10-21,1.5000
2008-10-22,1.5000
2008-10-23,1.5000
2008-10-24,1.5000
2008-10-25,1.5000
2008-10-26,1.5000
2008-10-27,1.5000
2008-10-28,1.5000
2008-10-29,1.0000
2008-10-30,1.0000
2008-10-31,1.0000
2008-11-01,1.0000
2008-11-02,1.0000
2008-11-03,1.0000
2008-11-04,1.0000
2008-11-05,1.0000
2008-11-06,1.0000
2008-11-07,1.0000
2008-11-08,1.0000
2008-11-09,1.0000
2008-11-10,1.0000
2008-11-11,1.0000
2008-11-12,1.0000
2008-11-13,1.0000
2008-11-14,1.0000
2008-11-15,1.0000
2008-11-16,1.0000
2008-11-17,1.0000
2008-11-18,1.0000
2008-11-19,1.0000
2008-11-20,1.0000
2008-11-21,1.0000
2008-11-22,1.0000
2008-11-23,1.0000
2008-11-24,1.0000
2008-11-25,1.0000
2008-11-26,1.0000
2008-11-27,1.0000
2008-11-28,1.0000
2008-11-29,1.0000
2008-11-30,1.0000
2008-12-01,1.0000
2008-12-02,1.0000
2008-12-03,1.0000
2008-12-04,1.0000
2008-12-05,1.0000
2008-12-06,1.0000
2008-12-07,1.0000
2008-12-08,1.0000
2008-12-09,1.0000
2008-12-10,1.0000
2008-12-11,1.0000
2008-12-12,1.0000
2008-12-13,1.0000
2008-12-14,1.0000
2008-12-15,1.0000
