observation_date,ECBASSETSW
2009-01-02,2088878.0000000000
2009-01-09,2045566.0000000000
2009-01-16,2010655.0000000000
2009-01-23,2039799.0000000000
2009-01-30,1906979.0000000000
2009-02-06,1893796.0000000000
2009-02-13,1834051.0000000000
2009-02-20,1858375.0000000000
2009-02-27,1820268.0000000000
2009-03-06,1840819.0000000000
2009-03-13,1829433.0000000000
2009-03-20,1822548.0000000000
2009-03-27,1803083.0000000000
2009-04-03,1836384.0000000000
2009-04-10,1827798.0000000000
2009-04-17,1840083.0000000000
2009-04-24,1823963.0000000000
2009-05-01,1799225.0000000000
2009-05-08,1795099.0000000000
2009-05-15,1764158.0000000000
2009-05-22,1736870.0000000000
2009-05-29,1799610.0000000000
2009-06-05,1747838.0000000000
2009-06-12,1726624.0000000000
2009-06-19,1719718.0000000000
2009-06-26,1997319.0000000000
2009-07-03,1911628.0000000000
2009-07-10,1888909.0000000000
2009-07-17,1875712.0000000000
2009-07-24,1867848.0000000000
2009-07-31,1854093.0000000000
2009-08-07,1835895.0000000000
2009-08-14,1801757.0000000000
2009-08-21,1798364.0000000000
2009-08-28,1821371.0000000000
2009-09-04,1819488.0000000000
2009-09-11,1802473.0000000000
2009-09-18,1792972.0000000000
2009-09-25,1790242.0000000000
2009-10-02,1844567.0000000000
2009-10-09,1802742.0000000000
2009-10-16,1801388.0000000000
2009-10-23,1786122.0000000000
2009-10-30,1779000.0000000000
2009-11-06,1773685.0000000000
2009-11-13,1759605.0000000000
2009-11-20,1761476.0000000000
2009-11-27,1759186.0000000000
2009-12-04,1759429.0000000000
2009-12-11,1744542.0000000000
2009-12-18,1842352.0000000000
2009-12-25,1852463.0000000000
2010-01-01,1904935.0000000000
2010-01-08,1879590.0000000000
2010-01-15,1870606.0000000000
2010-01-22,1870342.0000000000
2010-01-29,1877655.0000000000
2010-02-05,1874500.0000000000
2010-02-12,1874687.0000000000
2010-02-19,1880871.0000000000
2010-02-26,1889017.0000000000
2010-03-05,1890311.0000000000
2010-03-12,1886697.0000000000
2010-03-19,1889712.0000000000
2010-03-26,1894898.0000000000
2010-04-02,1942548.0000000000
2010-04-09,1936654.0000000000
2010-04-16,1939989.0000000000
2010-04-23,1943260.0000000000
2010-04-30,1956819.0000000000
2010-05-07,1983241.0000000000
2010-05-14,2062943.0000000000
2010-05-21,2069968.0000000000
2010-05-28,2088450.0000000000
2010-06-04,2098508.0000000000
2010-06-11,2107126.0000000000
2010-06-18,2124740.0000000000
2010-06-25,2154245.0000000000
2010-07-02,2049811.0000000000
2010-07-09,2004747.0000000000
2010-07-16,1986989.0000000000
2010-07-23,1993612.0000000000
2010-07-30,2001660.0000000000
2010-08-06,1964906.0000000000
2010-08-13,1953086.0000000000
2010-08-20,1956064.0000000000
2010-08-27,1957926.0000000000
2010-09-03,1963223.0000000000
2010-09-10,1973255.0000000000
2010-09-17,1970482.0000000000
2010-09-24,1971356.0000000000
2010-10-01,1865885.0000000000
2010-10-08,1867952.0000000000
2010-10-15,1876946.0000000000
2010-10-22,1877963.0000000000
2010-10-29,1895679.0000000000
2010-11-05,1886353.0000000000
2010-11-12,1878979.0000000000
2010-11-19,1888388.0000000000
2010-11-26,1915961.0000000000
2010-12-03,1924130.0000000000
2010-12-10,1951661.0000000000
2010-12-17,1945232.0000000000
2010-12-24,1926154.0000000000
2010-12-31,2004432.0000000000
2011-01-07,1965895.0000000000
2011-01-14,1957146.0000000000
2011-01-21,1961122.0000000000
2011-01-28,1965568.0000000000
2011-02-04,2015599.0000000000
2011-02-11,1956143.0000000000
2011-02-18,1958491.0000000000
2011-02-25,1952278.0000000000
2011-03-04,1939219.0000000000
2011-03-11,1953018.0000000000
2011-03-18,1940378.0000000000
2011-03-25,1928055.0000000000
2011-04-01,1888496.0000000000
2011-04-08,1873111.0000000000
2011-04-15,1885017.0000000000
2011-04-22,1887882.0000000000
2011-04-29,1894101.0000000000
2011-05-06,1901850.0000000000
2011-05-13,1898665.0000000000
2011-05-20,1895870.0000000000
2011-05-27,1900610.0000000000
2011-06-03,1898989.0000000000
2011-06-10,1892579.0000000000
2011-06-17,1914538.0000000000
2011-06-24,1972174.0000000000
2011-07-01,1944583.0000000000
2011-07-08,1919501.0000000000
2011-07-15,1957194.0000000000
2011-07-22,2006061.0000000000
2011-07-29,2000471.0000000000
2011-08-05,2004290.0000000000
2011-08-12,2073026.0000000000
2011-08-19,2076647.0000000000
2011-08-26,2071633.0000000000
2011-09-02,2073122.0000000000
2011-09-09,2086364.0000000000
2011-09-16,2134721.0000000000
2011-09-23,2180075.0000000000
2011-09-30,2288571.0000000000
2011-10-07,2295727.0000000000
2011-10-14,2310857.0000000000
2011-10-21,2313175.0000000000
2011-10-28,2333373.0000000000
2011-11-04,2328553.0000000000
2011-11-11,2343547.0000000000
2011-11-18,2393350.0000000000
2011-11-25,2419548.0000000000
2011-12-02,2435688.0000000000
2011-12-09,2460813.0000000000
2011-12-16,2493806.0000000000
2011-12-23,2733235.0000000000
2011-12-30,2735628.0000000000
2012-01-06,2687871.0000000000
2012-01-13,2676987.0000000000
2012-01-20,2706197.0000000000
2012-01-27,2682576.0000000000
2012-02-03,2662126.0000000000
2012-02-10,2655784.0000000000
2012-02-17,2663261.0000000000
2012-02-24,2692598.0000000000
2012-03-02,3023159.0000000000
2012-03-09,3005782.0000000000
2012-03-16,2986294.0000000000
2012-03-23,2982849.0000000000
2012-03-30,2964427.0000000000
2012-04-06,2965333.0000000000
2012-04-13,2974859.0000000000
2012-04-20,2967109.0000000000
2012-04-27,2962103.0000000000
2012-05-04,2960317.0000000000
2012-05-11,2971515.0000000000
2012-05-18,2975261.0000000000
2012-05-25,2980310.0000000000
2012-06-01,3002593.0000000000
2012-06-08,3009684.0000000000
2012-06-15,3027305.0000000000
2012-06-22,3057892.0000000000
2012-06-29,3102227.0000000000
2012-07-06,3085006.0000000000
2012-07-13,3099646.0000000000
2012-07-20,3079749.0000000000
2012-07-27,3094144.0000000000
2012-08-03,3085214.0000000000
2012-08-10,3086822.0000000000
2012-08-17,3085845.0000000000
2012-08-24,3080452.0000000000
2012-08-31,3084769.0000000000
2012-09-07,3073494.0000000000
2012-09-14,3061012.0000000000
2012-09-21,3049539.0000000000
2012-09-28,3082432.0000000000
2012-10-05,3062589.0000000000
2012-10-12,3053641.0000000000
2012-10-19,3046569.0000000000
2012-10-26,3046543.0000000000
2012-11-02,3040693.0000000000
2012-11-09,3038871.0000000000
2012-11-16,3041305.0000000000
2012-11-23,3035280.0000000000
2012-11-30,3033294.0000000000
2012-12-07,3030422.0000000000
2012-12-14,3024812.0000000000
2012-12-21,3011200.0000000000
2012-12-28,3018198.0000000000
2013-01-04,2956165.0000000000
2013-01-11,2952532.0000000000
2013-01-18,2942211.0000000000
2013-01-25,2928781.0000000000
2013-02-01,2769695.0000000000
2013-02-08,2767571.0000000000
2013-02-15,2755725.0000000000
2013-02-22,2748823.0000000000
2013-03-01,2680619.0000000000
2013-03-08,2665947.0000000000
2013-03-15,2647844.0000000000
2013-03-22,2642700.0000000000
2013-03-29,2648126.0000000000
2013-04-05,2647097.0000000000
2013-04-12,2634454.0000000000
2013-04-19,2617263.0000000000
2013-04-26,2611252.0000000000
2013-05-03,2608120.0000000000
2013-05-10,2606277.0000000000
2013-05-17,2577406.0000000000
2013-05-24,2560202.0000000000
2013-05-31,2549449.0000000000
2013-06-07,2546600.0000000000
2013-06-14,2550684.0000000000
2013-06-21,2545321.0000000000
2013-06-28,2430423.0000000000
2013-07-05,2420347.0000000000
2013-07-12,2403333.0000000000
2013-07-19,2398959.0000000000
2013-07-26,2396181.0000000000
2013-08-02,2391090.0000000000
2013-08-09,2379322.0000000000
2013-08-16,2368521.0000000000
2013-08-23,2360832.0000000000
2013-08-30,2360639.0000000000
2013-09-06,2356675.0000000000
2013-09-13,2350127.0000000000
2013-09-20,2346591.0000000000
2013-09-27,2338044.0000000000
2013-10-04,2350580.0000000000
2013-10-11,2340421.0000000000
2013-10-18,2327962.0000000000
2013-10-25,2318744.0000000000
2013-11-01,2314393.0000000000
2013-11-08,2305431.0000000000
2013-11-15,2299017.0000000000
2013-11-22,2293601.0000000000
2013-11-29,2290956.0000000000
2013-12-06,2280794.0000000000
2013-12-13,2283020.0000000000
2013-12-20,2287531.0000000000
2013-12-27,2285399.0000000000
2014-01-03,2278560.0000000000
2014-01-10,2220507.0000000000
2014-01-17,2197860.0000000000
2014-01-24,2221296.0000000000
2014-01-31,2217061.0000000000
2014-02-07,2190338.0000000000
2014-02-14,2190099.0000000000
2014-02-21,2184848.0000000000
2014-02-28,2181079.0000000000
2014-03-07,2172324.0000000000
2014-03-14,2167771.0000000000
2014-03-21,2166080.0000000000
2014-03-28,2152103.0000000000
2014-04-04,2160987.0000000000
2014-04-11,2169081.0000000000
2014-04-18,2167801.0000000000
2014-04-25,2169061.0000000000
2014-05-02,2217128.0000000000
2014-05-09,2167718.0000000000
2014-05-16,2185009.0000000000
2014-05-23,2163727.0000000000
2014-05-30,2197095.0000000000
2014-06-06,2172316.0000000000
2014-06-13,2124281.0000000000
2014-06-20,2079975.0000000000
2014-06-27,2088099.0000000000
2014-07-04,2070293.0000000000
2014-07-11,2057083.0000000000
2014-07-18,2062474.0000000000
2014-07-25,2044312.0000000000
2014-08-01,2059683.0000000000
2014-08-08,2025258.0000000000
2014-08-15,2023176.0000000000
2014-08-22,2013019.0000000000
2014-08-29,2038716.0000000000
2014-09-05,2012130.0000000000
2014-09-12,2003802.0000000000
2014-09-19,1988153.0000000000
2014-09-26,2038235.0000000000
2014-10-03,2053668.0000000000
2014-10-10,2042685.0000000000
2014-10-17,2029725.0000000000
2014-10-24,2032783.0000000000
2014-10-31,2052070.0000000000
2014-11-07,2029737.0000000000
2014-11-14,2028156.0000000000
2014-11-21,2033165.0000000000
2014-11-28,2053892.0000000000
2014-12-05,2038091.0000000000
2014-12-12,2034746.0000000000
2014-12-19,2134802.0000000000
2014-12-26,2150247.0000000000
2015-01-02,2215995.0000000000
2015-01-09,2168821.0000000000
2015-01-16,2158222.0000000000
2015-01-23,2159796.0000000000
2015-01-30,2181954.0000000000
2015-02-06,2150212.0000000000
2015-02-13,2153125.0000000000
2015-02-20,2167794.0000000000
2015-02-27,2155836.0000000000
2015-03-06,2134819.0000000000
2015-03-13,2142116.0000000000
2015-03-20,2157841.0000000000
2015-03-27,2250801.0000000000
2015-04-03,2334126.0000000000
2015-04-10,2348963.0000000000
2015-04-17,2344062.0000000000
2015-04-24,2360790.0000000000
2015-05-01,2372553.0000000000
2015-05-08,2377854.0000000000
2015-05-15,2388627.0000000000
2015-05-22,2402553.0000000000
2015-05-29,2416666.0000000000
2015-06-05,2428326.0000000000
2015-06-12,2442098.0000000000
2015-06-19,2451947.0000000000
2015-06-26,2539544.0000000000
2015-07-03,2497003.0000000000
2015-07-10,2508195.0000000000
2015-07-17,2518972.0000000000
2015-07-24,2525159.0000000000
2015-07-31,2536592.0000000000
2015-08-07,2536634.0000000000
2015-08-14,2541947.0000000000
2015-08-21,2549254.0000000000
2015-08-28,2558780.0000000000
2015-09-04,2568311.0000000000
2015-09-11,2587280.0000000000
2015-09-18,2602314.0000000000
2015-09-25,2620631.0000000000
2015-10-02,2626835.0000000000
2015-10-09,2632300.0000000000
2015-10-16,2640557.0000000000
2015-10-23,2653233.0000000000
2015-10-30,2664996.0000000000
2015-11-06,2668903.0000000000
2015-11-13,2682374.0000000000
2015-11-20,2692443.0000000000
2015-11-27,2706740.0000000000
2015-12-04,2718650.0000000000
2015-12-11,2731936.0000000000
2015-12-18,2759255.0000000000
2015-12-25,2767815.0000000000
2016-01-01,2781145.0000000000
2016-01-08,2766889.0000000000
2016-01-15,2778265.0000000000
2016-01-22,2794527.0000000000
2016-01-29,2808331.0000000000
2016-02-05,2811913.0000000000
2016-02-12,2827603.0000000000
2016-02-19,2837575.0000000000
2016-02-26,2850299.0000000000
2016-03-04,2859841.0000000000
2016-03-11,2872321.0000000000
2016-03-18,2886198.0000000000
2016-03-25,2897696.0000000000
2016-04-01,2941761.0000000000
2016-04-08,2953136.0000000000
2016-04-15,2966107.0000000000
2016-04-22,2983183.0000000000
2016-04-29,3000759.0000000000
2016-05-06,3017789.0000000000
2016-05-13,3032840.0000000000
2016-05-20,3054101.0000000000
2016-05-27,3067481.0000000000
2016-06-03,3078612.0000000000
2016-06-10,3093866.0000000000
2016-06-17,3109588.0000000000
2016-06-24,3131095.0000000000
2016-07-01,3232618.0000000000
2016-07-08,3237920.0000000000
2016-07-15,3249177.0000000000
2016-07-22,3265838.0000000000
2016-07-29,3284309.0000000000
2016-08-05,3286139.0000000000
2016-08-12,3296568.0000000000
2016-08-19,3313323.0000000000
2016-08-26,3330487.0000000000
2016-09-02,3341775.0000000000
2016-09-09,3358742.0000000000
2016-09-16,3372373.0000000000
2016-09-23,3391402.0000000000
2016-09-30,3438145.0000000000
2016-10-07,3451426.0000000000
2016-10-14,3469281.0000000000
2016-10-21,3494929.0000000000
2016-10-28,3507401.0000000000
2016-11-04,3518455.0000000000
2016-11-11,3534266.0000000000
2016-11-18,3553353.0000000000
2016-11-25,3566230.0000000000
2016-12-02,3587380.0000000000
2016-12-09,3609773.0000000000
2016-12-16,3630732.0000000000
2016-12-23,3685708.0000000000
2016-12-30,3662901.0000000000
2017-01-06,3672638.0000000000
2017-01-13,3697302.0000000000
2017-01-20,3719624.0000000000
2017-01-27,3740766.0000000000
2017-02-03,3749499.0000000000
2017-02-10,3770942.0000000000
2017-02-17,3787893.0000000000
2017-02-24,3808242.0000000000
2017-03-03,3820341.0000000000
2017-03-10,3839855.0000000000
2017-03-17,3856913.0000000000
2017-03-24,3877037.0000000000
2017-03-31,4100730.0000000000
2017-04-07,4116353.0000000000
2017-04-14,4129996.0000000000
2017-04-21,4139398.0000000000
2017-04-28,4148032.0000000000
2017-05-05,4156826.0000000000
2017-05-12,4170588.0000000000
2017-05-19,4185693.0000000000
2017-05-26,4195685.0000000000
2017-06-02,4204543.0000000000
2017-06-09,4218129.0000000000
2017-06-16,4232941.0000000000
2017-06-23,4246150.0000000000
2017-06-30,4209510.0000000000
2017-07-07,4214696.0000000000
2017-07-14,4229286.0000000000
2017-07-21,4235758.0000000000
2017-07-28,4248280.0000000000
2017-08-04,4246485.0000000000
2017-08-11,4255955.0000000000
2017-08-18,4265713.0000000000
2017-08-25,4278881.0000000000
2017-09-01,4283727.0000000000
2017-09-08,4299776.0000000000
2017-09-15,4308875.0000000000
2017-09-22,4328211.0000000000
2017-09-29,4318624.0000000000
2017-10-06,4337684.0000000000
2017-10-13,4371623.0000000000
2017-10-20,4363408.0000000000
2017-10-27,4371222.0000000000
2017-11-03,4373200.0000000000
2017-11-10,4387732.0000000000
2017-11-17,4411864.0000000000
2017-11-24,4427474.0000000000
2017-12-01,4440791.0000000000
2017-12-08,4456579.0000000000
2017-12-15,4471856.0000000000
2017-12-22,4487284.0000000000
2017-12-29,4471563.0000000000
2018-01-05,4466001.0000000000
2018-01-12,4472739.0000000000
2018-01-19,4484003.0000000000
2018-01-26,4493058.0000000000
2018-02-02,4491151.0000000000
2018-02-09,4493672.0000000000
2018-02-16,4504781.0000000000
2018-02-23,4511540.0000000000
2018-03-02,4519360.0000000000
2018-03-09,4530083.0000000000
2018-03-16,4532642.0000000000
2018-03-23,4539072.0000000000
2018-03-30,4529579.0000000000
2018-04-06,4531497.0000000000
2018-04-13,4548153.0000000000
2018-04-20,4543973.0000000000
2018-04-27,4554344.0000000000
2018-05-04,4552564.0000000000
2018-05-11,4562061.0000000000
2018-05-18,4561577.0000000000
2018-05-25,4562651.0000000000
2018-06-01,4567744.0000000000
2018-06-08,4577214.0000000000
2018-06-15,4578465.0000000000
2018-06-22,4585571.0000000000
2018-06-29,4592518.0000000000
2018-07-06,4591235.0000000000
2018-07-13,4599857.0000000000
2018-07-20,4605004.0000000000
2018-07-27,4612006.0000000000
2018-08-03,4602258.0000000000
2018-08-10,4608108.0000000000
2018-08-17,4614032.0000000000
2018-08-24,4619437.0000000000
2018-08-31,4621355.0000000000
2018-09-07,4633963.0000000000
2018-09-14,4638843.0000000000
2018-09-21,4645821.0000000000
2018-09-28,4619792.0000000000
2018-10-05,4625045.0000000000
2018-10-12,4632893.0000000000
2018-10-19,4628278.0000000000
2018-10-26,4624792.0000000000
2018-11-02,4622163.0000000000
2018-11-09,4626222.0000000000
2018-11-16,4638303.0000000000
2018-11-23,4646891.0000000000
2018-11-30,4660299.0000000000
2018-12-07,4662985.0000000000
2018-12-14,4668116.0000000000
2018-12-21,4674919.0000000000
2018-12-28,4669003.0000000000
